Source,Target,UID,#NACE,#ISIC,#NACE matches,#ISIC matches
26.5,265,F6.0329,NACE-26.5,ISIC-265,1,1
26.51,2651,F6.0330,NACE-26.51,ISIC-2651,1,1
26.52,2652,F6.0331,NACE-26.52,ISIC-2652,1,1
26.6,266,F6.0332,NACE-26.6,ISIC-266,1,1
26.60,2660,F6.0333,NACE-26.60,ISIC-2660,1,1
26.7,267,F6.0334,NACE-26.7,ISIC-267,1,1
26.70,2670,F6.0335,NACE-26.70,ISIC-2670,1,1
26.8,268,F6.0336,NACE-26.8,ISIC-268,1,1
26.80,2680,F6.0337,NACE-26.80,ISIC-2680,1,1
27,27,F6.0338,NACE-27,ISIC-27,1,1
27.1,271,F6.0339,NACE-27.1,ISIC-271,1,1
27.11,2710,F6.0340,NACE-27.11,ISIC-2710,1,1
27.12,2710,F6.0341,NACE-27.12,ISIC-2710,1,1
27.2,272,F6.0342,NACE-27.2,ISIC-272,1,1
27.20,2720,F6.0343,NACE-27.20,ISIC-2720,1,1
27.3,273,F6.0344,NACE-27.3,ISIC-273,1,1
27.31,2731,F6.0345,NACE-27.31,ISIC-2731,1,1
27.32,2732,F6.0346,NACE-27.32,ISIC-2732,1,1
27.33,2733,F6.0347,NACE-27.33,ISIC-2733,1,1
27.4,274,F6.0348,NACE-27.4,ISIC-274,1,1
27.40,2740,F6.0349,NACE-27.40,ISIC-2740,1,1
27.5,275,F6.0350,NACE-27.5,ISIC-275,1,1
27.51,2750,F6.0351,NACE-27.51,ISIC-2750,1,1
27.52,2750,F6.0352,NACE-27.52,ISIC-2750,1,1
27.9,279,F6.0353,NACE-27.9,ISIC-279,1,1
27.90,2790,F6.0354,NACE-27.90,ISIC-2790,1,1
28,28,F6.0355,NACE-28,ISIC-28,1,1
28.1,281,F6.0356,NACE-28.1,ISIC-281,1,1
28.11,2811,F6.0357,NACE-28.11,ISIC-2811,1,1
28.12,2812,F6.0358,NACE-28.12,ISIC-2812,1,1
28.13,2813,F6.0359,NACE-28.13,ISIC-2813,1,1
28.14,2813,F6.0360,NACE-28.14,ISIC-2813,1,1
28.15,2814,F6.0361,NACE-28.15,ISIC-2814,1,1
28.2,281,F6.0362,NACE-28.2,ISIC-281,1,1
28.21,2815,F6.0363,NACE-28.21,ISIC-2815,1,1
28.22,2816,F6.0364,NACE-28.22,ISIC-2816,1,1
28.23,2817,F6.0365,NACE-28.23,ISIC-2817,1,1
28.24,2818,F6.0366,NACE-28.24,ISIC-2818,1,1
28.25,2819,F6.0367,NACE-28.25,ISIC-2819,1,1
28.29,2819,F6.0368,NACE-28.29,ISIC-2819,1,1
28.3,282,F6.0369,NACE-28.3,ISIC-282,1,1
28.30,2821,F6.0370,NACE-28.30,ISIC-2821,1,1
28.4,282,F6.0371,NACE-28.4,ISIC-282,1,1
28.41,2822,F6.0372,NACE-28.41,ISIC-2822,1,1
28.49,2822,F6.0373,NACE-28.49,ISIC-2822,1,1
28.9,282,F6.0374,NACE-28.9,ISIC-282,1,1
28.91,2823,F6.0375,NACE-28.91,ISIC-2823,1,1
28.92,2824,F6.0376,NACE-28.92,ISIC-2824,1,1
28.93,2825,F6.0377,NACE-28.93,ISIC-2825,1,1
28.94,2826,F6.0378,NACE-28.94,ISIC-2826,1,1
28.95,2829,F6.0379,NACE-28.95,ISIC-2829,1,1
28.96,2829,F6.0380,NACE-28.96,ISIC-2829,1,1
28.99,2829,F6.0381,NACE-28.99,ISIC-2829,1,1
29,29,F6.0382,NACE-29,ISIC-29,1,1
29.1,291,F6.0383,NACE-29.1,ISIC-291,1,1
29.10,2910,F6.0384,NACE-29.10,ISIC-2910,1,1
29.2,292,F6.0385,NACE-29.2,ISIC-292,1,1
29.20,2920,F6.0386,NACE-29.20,ISIC-2920,1,1
29.3,293,F6.0387,NACE-29.3,ISIC-293,1,1
29.31,2930,F6.0388,NACE-29.31,ISIC-2930,1,1
29.32,2930,F6.0389,NACE-29.32,ISIC-2930,1,1
30,30,F6.0390,NACE-30,ISIC-30,1,1
30.1,301,F6.0391,NACE-30.1,ISIC-301,1,1
30.11,3011,F6.0392,NACE-30.11,ISIC-3011,1,1
30.12,3012,F6.0393,NACE-30.12,ISIC-3012,1,1
30.2,302,F6.0394,NACE-30.2,ISIC-302,1,1
30.20,3020,F6.0395,NACE-30.20,ISIC-3020,1,1
30.3,303,F6.0396,NACE-30.3,ISIC-303,1,1
30.30,3030,F6.0397,NACE-30.30,ISIC-3030,1,1
30.4,304,F6.0398,NACE-30.4,ISIC-304,1,1
30.40,3040,F6.0399,NACE-30.40,ISIC-3040,1,1
30.9,309,F6.0400,NACE-30.9,ISIC-309,1,1
30.91,3091,F6.0401,NACE-30.91,ISIC-3091,1,1
30.92,3092,F6.0402,NACE-30.92,ISIC-3092,1,1
30.99,3099,F6.0403,NACE-30.99,ISIC-3099,1,1
31,31,F6.0404,NACE-31,ISIC-31,1,1
31.0,310,F6.0405,NACE-31.0,ISIC-310,1,1
31.01,3100,F6.0406,NACE-31.01,ISIC-3100,1,1
31.02,3100,F6.0407,NACE-31.02,ISIC-3100,1,1
31.03,3100,F6.0408,NACE-31.03,ISIC-3100,1,1
31.09,3100,F6.0409,NACE-31.09,ISIC-3100,1,1
32,32,F6.0410,NACE-32,ISIC-32,1,1
32.1,321,F6.0411,NACE-32.1,ISIC-321,1,1
32.11,3211,F6.0412,NACE-32.11,ISIC-3211,1,1
32.12,3211,F6.0413,NACE-32.12,ISIC-3211,1,1
32.13,3212,F6.0414,NACE-32.13,ISIC-3212,1,1
32.2,322,F6.0415,NACE-32.2,ISIC-322,1,1
32.20,3220,F6.0416,NACE-32.20,ISIC-3220,1,1
32.3,323,F6.0417,NACE-32.3,ISIC-323,1,1
32.30,3230,F6.0418,NACE-32.30,ISIC-3230,1,1
32.4,324,F6.0419,NACE-32.4,ISIC-324,1,1
32.40,3240,F6.0420,NACE-32.40,ISIC-3240,1,1
32.5,325,F6.0421,NACE-32.5,ISIC-325,1,1
32.50,3250,F6.0422,NACE-32.50,ISIC-3250,1,1
32.9,329,F6.0423,NACE-32.9,ISIC-329,1,1
32.91,3290,F6.0424,NACE-32.91,ISIC-3290,1,1
32.99,3290,F6.0425,NACE-32.99,ISIC-3290,1,1
33,33,F6.0426,NACE-33,ISIC-33,1,1
33.1,331,F6.0427,NACE-33.1,ISIC-331,1,1
33.11,3311,F6.0428,NACE-33.11,ISIC-3311,1,1
33.12,3312,F6.0429,NACE-33.12,ISIC-3312,1,1
33.13,3313,F6.0430,NACE-33.13,ISIC-3313,1,1
33.14,3314,F6.0431,NACE-33.14,ISIC-3314,1,1
33.15,3315,F6.0432,NACE-33.15,ISIC-3315,1,1
33.16,3315,F6.0433,NACE-33.16,ISIC-3315,1,1
33.17,3315,F6.0434,NACE-33.17,ISIC-3315,1,1
33.19,3319,F6.0435,NACE-33.19,ISIC-3319,1,1
33.2,332,F6.0436,NACE-33.2,ISIC-332,1,1
33.20,3320,F6.0437,NACE-33.20,ISIC-3320,1,1
D,D,F6.0438,NACE-D,ISIC-D,1,1
35,35,F6.0439,NACE-35,ISIC-35,1,1
35.1,351,F6.0440,NACE-35.1,ISIC-351,1,1
35.11,3510,F6.0441,NACE-35.11,ISIC-3510,1,1
35.12,3510,F6.0442,NACE-35.12,ISIC-3510,1,1
35.13,3510,F6.0443,NACE-35.13,ISIC-3510,1,1
35.14,3510,F6.0444,NACE-35.14,ISIC-3510,1,1
35.2,352,F6.0445,NACE-35.2,ISIC-352,1,1
35.21,3520,F6.0446,NACE-35.21,ISIC-3520,1,1
35.22,3520,F6.0447,NACE-35.22,ISIC-3520,1,1
35.23,3520,F6.0448,NACE-35.23,ISIC-3520,1,1
35.3,353,F6.0449,NACE-35.3,ISIC-353,1,1
35.30,3530,F6.0450,NACE-35.30,ISIC-3530,1,1
E,E,F6.0451,NACE-E,ISIC-E,1,1
36,36,F6.0452,NACE-36,ISIC-36,1,1
36.0,360,F6.0453,NACE-36.0,ISIC-360,1,1
36.00,3600,F6.0454,NACE-36.00,ISIC-3600,1,1
37,37,F6.0455,NACE-37,ISIC-37,1,1
37.0,370,F6.0456,NACE-37.0,ISIC-370,1,1
37.00,3700,F6.0457,NACE-37.00,ISIC-3700,1,1
38,38,F6.0458,NACE-38,ISIC-38,1,1
38.1,381,F6.0459,NACE-38.1,ISIC-381,1,1
38.11,3811,F6.0460,NACE-38.11,ISIC-3811,1,1
38.12,3812,F6.0461,NACE-38.12,ISIC-3812,1,1
38.2,382,F6.0462,NACE-38.2,ISIC-382,1,1
38.21,3821,F6.0463,NACE-38.21,ISIC-3821,1,1
38.22,3822,F6.0464,NACE-38.22,ISIC-3822,1,1
38.3,383,F6.0465,NACE-38.3,ISIC-383,1,1
38.31,3830,F6.0466,NACE-38.31,ISIC-3830,1,1
38.32,3830,F6.0467,NACE-38.32,ISIC-3830,1,1
39,39,F6.0468,NACE-39,ISIC-39,1,1
39.0,390,F6.0469,NACE-39.0,ISIC-390,1,1
39.00,3900,F6.0470,NACE-39.00,ISIC-3900,1,1
F,F,F6.0471,NACE-F,ISIC-F,1,1
41,41,F6.0472,NACE-41,ISIC-41,1,1
41.1,410,F6.0473,NACE-41.1,ISIC-410,1,1
41.10,4100,F6.0474,NACE-41.10,ISIC-4100,1,1
41.2,410,F6.0475,NACE-41.2,ISIC-410,1,1
41.20,4100,F6.0476,NACE-41.20,ISIC-4100,1,1
42,42,F6.0477,NACE-42,ISIC-42,1,1
42.1,421,F6.0478,NACE-42.1,ISIC-421,1,1
42.11,4210,F6.0479,NACE-42.11,ISIC-4210,1,1
42.12,4210,F6.0480,NACE-42.12,ISIC-4210,1,1
42.13,4210,F6.0481,NACE-42.13,ISIC-4210,1,1
42.2,422,F6.0482,NACE-42.2,ISIC-422,1,1
42.21,4220,F6.0483,NACE-42.21,ISIC-4220,1,1
42.22,4220,F6.0484,NACE-42.22,ISIC-4220,1,1
42.9,429,F6.0485,NACE-42.9,ISIC-429,1,1
42.91,4290,F6.0486,NACE-42.91,ISIC-4290,1,1
42.99,4290,F6.0487,NACE-42.99,ISIC-4290,1,1
43,43,F6.0488,NACE-43,ISIC-43,1,1
43.1,431,F6.0489,NACE-43.1,ISIC-431,1,1
43.11,4311,F6.0490,NACE-43.11,ISIC-4311,1,1
43.12,4312,F6.0491,NACE-43.12,ISIC-4312,1,1
43.13,4312,F6.0492,NACE-43.13,ISIC-4312,1,1
43.2,432,F6.0493,NACE-43.2,ISIC-432,1,1
43.21,4321,F6.0494,NACE-43.21,ISIC-4321,1,1
43.22,4322,F6.0495,NACE-43.22,ISIC-4322,1,1
43.29,4329,F6.0496,NACE-43.29,ISIC-4329,1,1
43.3,433,F6.0497,NACE-43.3,ISIC-433,1,1
43.31,4330,F6.0498,NACE-43.31,ISIC-4330,1,1
43.32,4330,F6.0499,NACE-43.32,ISIC-4330,1,1
43.33,4330,F6.0500,NACE-43.33,ISIC-4330,1,1
43.34,4330,F6.0501,NACE-43.34,ISIC-4330,1,1
43.39,4330,F6.0502,NACE-43.39,ISIC-4330,1,1
43.9,439,F6.0503,NACE-43.9,ISIC-439,1,1
43.91,4390,F6.0504,NACE-43.91,ISIC-4390,1,1
43.99,4390,F6.0505,NACE-43.99,ISIC-4390,1,1
G,G,F6.0506,NACE-G,ISIC-G,1,1
45,45,F6.0507,NACE-45,ISIC-45,1,1
45.1,451,F6.0508,NACE-45.1,ISIC-451,1,1
45.11,4510,F6.0509,NACE-45.11,ISIC-4510,1,1
45.19,4510,F6.0510,NACE-45.19,ISIC-4510,1,1
45.2,452,F6.0511,NACE-45.2,ISIC-452,1,1
45.20,4520,F6.0512,NACE-45.20,ISIC-4520,1,1
45.3,453,F6.0513,NACE-45.3,ISIC-453,1,1
45.31,4530,F6.0514,NACE-45.31,ISIC-4530,1,1
45.32,4530,F6.0515,NACE-45.32,ISIC-4530,1,1
45.4,454,F6.0516,NACE-45.4,ISIC-454,1,1
45.40,4540,F6.0517,NACE-45.40,ISIC-4540,1,1
46,46,F6.0518,NACE-46,ISIC-46,1,1
46.1,461,F6.0519,NACE-46.1,ISIC-461,1,1
46.11,4610,F6.0520,NACE-46.11,ISIC-4610,1,1
46.12,4610,F6.0521,NACE-46.12,ISIC-4610,1,1
46.13,4610,F6.0522,NACE-46.13,ISIC-4610,1,1
46.14,4610,F6.0523,NACE-46.14,ISIC-4610,1,1
46.15,4610,F6.0524,NACE-46.15,ISIC-4610,1,1
46.16,4610,F6.0525,NACE-46.16,ISIC-4610,1,1
46.17,4610,F6.0526,NACE-46.17,ISIC-4610,1,1
46.18,4610,F6.0527,NACE-46.18,ISIC-4610,1,1
46.19,4610,F6.0528,NACE-46.19,ISIC-4610,1,1
46.2,462,F6.0529,NACE-46.2,ISIC-462,1,1
46.21,4620,F6.0530,NACE-46.21,ISIC-4620,1,1
46.22,4620,F6.0531,NACE-46.22,ISIC-4620,1,1
46.23,4620,F6.0532,NACE-46.23,ISIC-4620,1,1
46.24,4620,F6.0533,NACE-46.24,ISIC-4620,1,1
46.3,463,F6.0534,NACE-46.3,ISIC-463,1,1
46.31,4630,F6.0535,NACE-46.31,ISIC-4630,1,1
46.32,4630,F6.0536,NACE-46.32,ISIC-4630,1,1
46.33,4630,F6.0537,NACE-46.33,ISIC-4630,1,1
46.34,4630,F6.0538,NACE-46.34,ISIC-4630,1,1
46.35,4630,F6.0539,NACE-46.35,ISIC-4630,1,1
46.36,4630,F6.0540,NACE-46.36,ISIC-4630,1,1
46.37,4630,F6.0541,NACE-46.37,ISIC-4630,1,1
46.38,4630,F6.0542,NACE-46.38,ISIC-4630,1,1
46.39,4630,F6.0543,NACE-46.39,ISIC-4630,1,1
46.4,464,F6.0544,NACE-46.4,ISIC-464,1,1
46.41,4641,F6.0545,NACE-46.41,ISIC-4641,1,1
46.42,4641,F6.0546,NACE-46.42,ISIC-4641,1,1
46.43,4649,F6.0547,NACE-46.43,ISIC-4649,1,1
46.44,4649,F6.0548,NACE-46.44,ISIC-4649,1,1
46.45,4649,F6.0549,NACE-46.45,ISIC-4649,1,1
46.46,4649,F6.0550,NACE-46.46,ISIC-4649,1,1
46.47,4649,F6.0551,NACE-46.47,ISIC-4649,1,1
46.48,4649,F6.0552,NACE-46.48,ISIC-4649,1,1
46.49,4649,F6.0553,NACE-46.49,ISIC-4649,1,1
46.5,465,F6.0554,NACE-46.5,ISIC-465,1,1
46.51,4651,F6.0555,NACE-46.51,ISIC-4651,1,1
46.52,4652,F6.0556,NACE-46.52,ISIC-4652,1,1
46.6,466,F6.0557,NACE-46.6,ISIC-466,1,1
46.61,4653,F6.0558,NACE-46.61,ISIC-4653,1,1
46.62,4659,F6.0559,NACE-46.62,ISIC-4659,1,1
46.63,4659,F6.0560,NACE-46.63,ISIC-4659,1,1
46.64,4659,F6.0561,NACE-46.64,ISIC-4659,1,1
46.65,4659,F6.0562,NACE-46.65,ISIC-4659,1,1
46.66,4659,F6.0563,NACE-46.66,ISIC-4659,1,1
46.69,4659,F6.0564,NACE-46.69,ISIC-4659,1,1
46.7,466,F6.0565,NACE-46.7,ISIC-466,1,1
46.71,4661,F6.0566,NACE-46.71,ISIC-4661,1,1
46.72,4662,F6.0567,NACE-46.72,ISIC-4662,1,1
46.73,4663,F6.0568,NACE-46.73,ISIC-4663,1,1
46.74,4663,F6.0569,NACE-46.74,ISIC-4663,1,1
46.75,4669,F6.0570,NACE-46.75,ISIC-4669,1,1
46.76,4669,F6.0571,NACE-46.76,ISIC-4669,1,1
46.77,4669,F6.0572,NACE-46.77,ISIC-4669,1,1
46.9,469,F6.0573,NACE-46.9,ISIC-469,1,1
46.90,4690,F6.0574,NACE-46.90,ISIC-4690,1,1
47,47,F6.0575,NACE-47,ISIC-47,1,1
47.1,471,F6.0576,NACE-47.1,ISIC-471,1,1
47.11,4711,F6.0577,NACE-47.11,ISIC-4711,1,1
47.19,4719,F6.0578,NACE-47.19,ISIC-4719,1,1
47.2,472,F6.0579,NACE-47.2,ISIC-472,1,1
47.21,4721,F6.0580,NACE-47.21,ISIC-4721,1,1
47.22,4721,F6.0581,NACE-47.22,ISIC-4721,1,1
47.23,4721,F6.0582,NACE-47.23,ISIC-4721,1,1
47.24,4721,F6.0583,NACE-47.24,ISIC-4721,1,1
47.25,4722,F6.0584,NACE-47.25,ISIC-4722,1,1
47.26,4723,F6.0585,NACE-47.26,ISIC-4723,1,1
47.29,4721,F6.0586,NACE-47.29,ISIC-4721,1,1
47.3,473,F6.0587,NACE-47.3,ISIC-473,1,1
47.30,4730,F6.0588,NACE-47.30,ISIC-4730,1,1
47.4,474,F6.0589,NACE-47.4,ISIC-474,1,1
47.41,4741,F6.0590,NACE-47.41,ISIC-4741,1,1
47.42,4741,F6.0591,NACE-47.42,ISIC-4741,1,1
47.43,4742,F6.0592,NACE-47.43,ISIC-4742,1,1
47.5,475,F6.0593,NACE-47.5,ISIC-475,1,1
47.51,4751,F6.0594,NACE-47.51,ISIC-4751,1,1
47.52,4752,F6.0595,NACE-47.52,ISIC-4752,1,1
47.53,4753,F6.0596,NACE-47.53,ISIC-4753,1,1
47.54,4759,F6.0597,NACE-47.54,ISIC-4759,1,1
47.59,4759,F6.0598,NACE-47.59,ISIC-4759,1,1
47.6,476,F6.0599,NACE-47.6,ISIC-476,1,1
47.61,4761,F6.0600,NACE-47.61,ISIC-4761,1,1
47.62,4761,F6.0601,NACE-47.62,ISIC-4761,1,1
47.63,4762,F6.0602,NACE-47.63,ISIC-4762,1,1
47.64,4763,F6.0603,NACE-47.64,ISIC-4763,1,1
47.65,4764,F6.0604,NACE-47.65,ISIC-4764,1,1
47.7,477,F6.0605,NACE-47.7,ISIC-477,1,1
47.71,4771,F6.0606,NACE-47.71,ISIC-4771,1,1
47.72,4771,F6.0607,NACE-47.72,ISIC-4771,1,1
47.73,4772,F6.0608,NACE-47.73,ISIC-4772,1,1
47.74,4772,F6.0609,NACE-47.74,ISIC-4772,1,1
47.75,4772,F6.0610,NACE-47.75,ISIC-4772,1,1
47.76,4773,F6.0611,NACE-47.76,ISIC-4773,1,1
47.77,4773,F6.0612,NACE-47.77,ISIC-4773,1,1
47.78,4773,F6.0613,NACE-47.78,ISIC-4773,1,1
47.79,4774,F6.0614,NACE-47.79,ISIC-4774,1,1
47.8,478,F6.0615,NACE-47.8,ISIC-478,1,1
47.81,4781,F6.0616,NACE-47.81,ISIC-4781,1,1
47.82,4782,F6.0617,NACE-47.82,ISIC-4782,1,1
47.89,4789,F6.0618,NACE-47.89,ISIC-4789,1,1
47.9,479,F6.0619,NACE-47.9,ISIC-479,1,1
47.91,4791,F6.0620,NACE-47.91,ISIC-4791,1,1
47.99,4799,F6.0621,NACE-47.99,ISIC-4799,1,1
H,H,F6.0622,NACE-H,ISIC-H,1,1
49,49,F6.0623,NACE-49,ISIC-49,1,1
49.1,491,F6.0624,NACE-49.1,ISIC-491,1,1
49.10,4911,F6.0625,NACE-49.10,ISIC-4911,1,1
49.2,491,F6.0626,NACE-49.2,ISIC-491,1,1
49.20,4912,F6.0627,NACE-49.20,ISIC-4912,1,1
49.3,492,F6.0628,NACE-49.3,ISIC-492,1,1
49.31,4921,F6.0629,NACE-49.31,ISIC-4921,1,1
49.32,4922,F6.0630,NACE-49.32,ISIC-4922,1,1
49.39,4922,F6.0631,NACE-49.39,ISIC-4922,1,1
49.4,492,F6.0632,NACE-49.4,ISIC-492,1,1
49.41,4923,F6.0633,NACE-49.41,ISIC-4923,1,1
49.42,4923,F6.0634,NACE-49.42,ISIC-4923,1,1
49.5,493,F6.0635,NACE-49.5,ISIC-493,1,1
49.50,4930,F6.0636,NACE-49.50,ISIC-4930,1,1
50,50,F6.0637,NACE-50,ISIC-50,1,1
50.1,501,F6.0638,NACE-50.1,ISIC-501,1,1
50.10,5011,F6.0639,NACE-50.10,ISIC-5011,1,1
50.2,501,F6.0640,NACE-50.2,ISIC-501,1,1
50.20,5012,F6.0641,NACE-50.20,ISIC-5012,1,1
50.3,502,F6.0642,NACE-50.3,ISIC-502,1,1
50.30,5021,F6.0643,NACE-50.30,ISIC-5021,1,1
50.4,502,F6.0644,NACE-50.4,ISIC-502,1,1
50.40,5022,F6.0645,NACE-50.40,ISIC-5022,1,1
51,51,F6.0646,NACE-51,ISIC-51,1,1
51.1,511,F6.0647,NACE-51.1,ISIC-511,1,1
51.10,5110,F6.0648,NACE-51.10,ISIC-5110,1,1
51.2,512,F6.0649,NACE-51.2,ISIC-512,1,1
51.21,5120,F6.0650,NACE-51.21,ISIC-5120,1,1
51.22,5120,F6.0651,NACE-51.22,ISIC-5120,1,1
52,52,F6.0652,NACE-52,ISIC-52,1,1
52.1,521,F6.0653,NACE-52.1,ISIC-521,1,1
52.10,5210,F6.0654,NACE-52.10,ISIC-5210,1,1
52.2,522,F6.0655,NACE-52.2,ISIC-522,1,1
52.21,5221,F6.0656,NACE-52.21,ISIC-5221,1,1
52.22,5222,F6.0657,NACE-52.22,ISIC-5222,1,1
