Source,Target,UID,#NACE,#ISIC,#NACE matches,#ISIC matches
52.23,5223,F6.0658,NACE-52.23,ISIC-5223,1,1
52.24,5224,F6.0659,NACE-52.24,ISIC-5224,1,1
52.29,5229,F6.0660,NACE-52.29,ISIC-5229,1,1
53,53,F6.0661,NACE-53,ISIC-53,1,1
53.1,531,F6.0662,NACE-53.1,ISIC-531,1,1
53.10,5310,F6.0663,NACE-53.10,ISIC-5310,1,1
53.2,532,F6.0664,NACE-53.2,ISIC-532,1,1
53.20,5320,F6.0665,NACE-53.20,ISIC-5320,1,1
I,I,F6.0666,NACE-I,ISIC-I,1,1
55,55,F6.0667,NACE-55,ISIC-55,1,1
55.1,551,F6.0668,NACE-55.1,ISIC-551,1,1
55.10,5510,F6.0669,NACE-55.10,ISIC-5510,1,1
55.2,551,F6.0670,NACE-55.2,ISIC-551,1,1
55.20,5510,F6.0671,NACE-55.20,ISIC-5510,1,1
55.3,552,F6.0672,NACE-55.3,ISIC-552,1,1
55.30,5520,F6.0673,NACE-55.30,ISIC-5520,1,1
55.9,559,F6.0674,NACE-55.9,ISIC-559,1,1
55.90,5590,F6.0675,NACE-55.90,ISIC-5590,1,1
56,56,F6.0676,NACE-56,ISIC-56,1,1
56.1,561,F6.0677,NACE-56.1,ISIC-561,1,1
56.10,5610,F6.0678,NACE-56.10,ISIC-5610,1,1
56.2,562,F6.0679,NACE-56.2,ISIC-562,1,1
56.21,5621,F6.0680,NACE-56.21,ISIC-5621,1,1
56.29,5629,F6.0681,NACE-56.29,ISIC-5629,1,1
56.3,563,F6.0682,NACE-56.3,ISIC-563,1,1
56.30,5630,F6.0683,NACE-56.30,ISIC-5630,1,1
J,J,F6.0684,NACE-J,ISIC-J,1,1
58,58,F6.0685,NACE-58,ISIC-58,1,1
58.1,581,F6.0686,NACE-58.1,ISIC-581,1,1
58.11,5811,F6.0687,NACE-58.11,ISIC-5811,1,1
58.12,5812,F6.0688,NACE-58.12,ISIC-5812,1,1
58.13,5813,F6.0689,NACE-58.13,ISIC-5813,1,1
58.14,5813,F6.0690,NACE-58.14,ISIC-5813,1,1
58.19,5819,F6.0691,NACE-58.19,ISIC-5819,1,1
58.2,582,F6.0692,NACE-58.2,ISIC-582,1,1
58.21,5820,F6.0693,NACE-58.21,ISIC-5820,1,1
58.29,5820,F6.0694,NACE-58.29,ISIC-5820,1,1
59,59,F6.0695,NACE-59,ISIC-59,1,1
59.1,591,F6.0696,NACE-59.1,ISIC-591,1,1
59.11,5911,F6.0697,NACE-59.11,ISIC-5911,1,1
59.12,5912,F6.0698,NACE-59.12,ISIC-5912,1,1
59.13,5913,F6.0699,NACE-59.13,ISIC-5913,1,1
59.14,5914,F6.0700,NACE-59.14,ISIC-5914,1,1
59.2,592,F6.0701,NACE-59.2,ISIC-592,1,1
59.20,5920,F6.0702,NACE-59.20,ISIC-5920,1,1
60,60,F6.0703,NACE-60,ISIC-60,1,1
60.1,601,F6.0704,NACE-60.1,ISIC-601,1,1
60.10,6010,F6.0705,NACE-60.10,ISIC-6010,1,1
60.2,602,F6.0706,NACE-60.2,ISIC-602,1,1
60.20,6020,F6.0707,NACE-60.20,ISIC-6020,1,1
61,61,F6.0708,NACE-61,ISIC-61,1,1
61.1,611,F6.0709,NACE-61.1,ISIC-611,1,1
61.10,6110,F6.0710,NACE-61.10,ISIC-6110,1,1
61.2,612,F6.0711,NACE-61.2,ISIC-612,1,1
61.20,6120,F6.0712,NACE-61.20,ISIC-6120,1,1
61.3,613,F6.0713,NACE-61.3,ISIC-613,1,1
61.30,6130,F6.0714,NACE-61.30,ISIC-6130,1,1
61.9,619,F6.0715,NACE-61.9,ISIC-619,1,1
61.90,6190,F6.0716,NACE-61.90,ISIC-6190,1,1
62,62,F6.0717,NACE-62,ISIC-62,1,1
62.0,620,F6.0718,NACE-62.0,ISIC-620,1,1
62.01,6201,F6.0719,NACE-62.01,ISIC-6201,1,1
62.02,6202,F6.0720,NACE-62.02,ISIC-6202,1,1
62.03,6202,F6.0721,NACE-62.03,ISIC-6202,1,1
62.09,6209,F6.0722,NACE-62.09,ISIC-6209,1,1
63,63,F6.0723,NACE-63,ISIC-63,1,1
63.1,631,F6.0724,NACE-63.1,ISIC-631,1,1
63.11,6311,F6.0725,NACE-63.11,ISIC-6311,1,1
63.12,6312,F6.0726,NACE-63.12,ISIC-6312,1,1
63.9,639,F6.0727,NACE-63.9,ISIC-639,1,1
63.91,6391,F6.0728,NACE-63.91,ISIC-6391,1,1
63.99,6399,F6.0729,NACE-63.99,ISIC-6399,1,1
K,K,F6.0730,NACE-K,ISIC-K,1,1
64,64,F6.0731,NACE-64,ISIC-64,1,1
64.1,641,F6.0732,NACE-64.1,ISIC-641,1,1
64.11,6411,F6.0733,NACE-64.11,ISIC-6411,1,1
64.19,6419,F6.0734,NACE-64.19,ISIC-6419,1,1
64.2,642,F6.0735,NACE-64.2,ISIC-642,1,1
64.20,6420,F6.0736,NACE-64.20,ISIC-6420,1,1
64.3,643,F6.0737,NACE-64.3,ISIC-643,1,1
64.30,6430,F6.0738,NACE-64.30,ISIC-6430,1,1
64.9,649,F6.0739,NACE-64.9,ISIC-649,1,1
64.91,6491,F6.0740,NACE-64.91,ISIC-6491,1,1
64.92,6492,F6.0741,NACE-64.92,ISIC-6492,1,1
64.99,6499,F6.0742,NACE-64.99,ISIC-6499,1,1
65,65,F6.0743,NACE-65,ISIC-65,1,1
65.1,651,F6.0744,NACE-65.1,ISIC-651,1,1
65.11,6511,F6.0745,NACE-65.11,ISIC-6511,1,1
65.12,6512,F6.0746,NACE-65.12,ISIC-6512,1,1
65.2,652,F6.0747,NACE-65.2,ISIC-652,1,1
65.20,6520,F6.0748,NACE-65.20,ISIC-6520,1,1
65.3,653,F6.0749,NACE-65.3,ISIC-653,1,1
65.30,6530,F6.0750,NACE-65.30,ISIC-6530,1,1
66,66,F6.0751,NACE-66,ISIC-66,1,1
66.1,661,F6.0752,NACE-66.1,ISIC-661,1,1
66.11,6611,F6.0753,NACE-66.11,ISIC-6611,1,1
66.12,6612,F6.0754,NACE-66.12,ISIC-6612,1,1
66.19,6619,F6.0755,NACE-66.19,ISIC-6619,1,1
66.2,662,F6.0756,NACE-66.2,ISIC-662,1,1
66.21,6621,F6.0757,NACE-66.21,ISIC-6621,1,1
66.22,6622,F6.0758,NACE-66.22,ISIC-6622,1,1
66.29,6629,F6.0759,NACE-66.29,ISIC-6629,1,1
66.3,663,F6.0760,NACE-66.3,ISIC-663,1,1
66.30,6630,F6.0761,NACE-66.30,ISIC-6630,1,1
L,L,F6.0762,NACE-L,ISIC-L,1,1
68,68,F6.0763,NACE-68,ISIC-68,1,1
68.1,681,F6.0764,NACE-68.1,ISIC-681,1,1
68.10,6810,F6.0765,NACE-68.10,ISIC-6810,1,1
68.2,681,F6.0766,NACE-68.2,ISIC-681,1,1
68.20,6810,F6.0767,NACE-68.20,ISIC-6810,1,1
68.3,682,F6.0768,NACE-68.3,ISIC-682,1,1
68.31,6820,F6.0769,NACE-68.31,ISIC-6820,1,1
68.32,6820,F6.0770,NACE-68.32,ISIC-6820,1,1
M,M,F6.0771,NACE-M,ISIC-M,1,1
69,69,F6.0772,NACE-69,ISIC-69,1,1
69.1,691,F6.0773,NACE-69.1,ISIC-691,1,1
69.10,6910,F6.0774,NACE-69.10,ISIC-6910,1,1
69.2,692,F6.0775,NACE-69.2,ISIC-692,1,1
69.20,6920,F6.0776,NACE-69.20,ISIC-6920,1,1
70,70,F6.0777,NACE-70,ISIC-70,1,1
70.1,701,F6.0778,NACE-70.1,ISIC-701,1,1
70.10,7010,F6.0779,NACE-70.10,ISIC-7010,1,1
70.2,702,F6.0780,NACE-70.2,ISIC-702,1,1
70.21,7020,F6.0781,NACE-70.21,ISIC-7020,1,1
70.22,7020,F6.0782,NACE-70.22,ISIC-7020,1,1
71,71,F6.0783,NACE-71,ISIC-71,1,1
71.1,711,F6.0784,NACE-71.1,ISIC-711,1,1
71.11,7110,F6.0785,NACE-71.11,ISIC-7110,1,1
71.12,7110,F6.0786,NACE-71.12,ISIC-7110,1,1
71.2,712,F6.0787,NACE-71.2,ISIC-712,1,1
71.20,7120,F6.0788,NACE-71.20,ISIC-7120,1,1
72,72,F6.0789,NACE-72,ISIC-72,1,1
72.1,721,F6.0790,NACE-72.1,ISIC-721,1,1
72.11,7210,F6.0791,NACE-72.11,ISIC-7210,1,1
72.19,7210,F6.0792,NACE-72.19,ISIC-7210,1,1
72.2,722,F6.0793,NACE-72.2,ISIC-722,1,1
72.20,7220,F6.0794,NACE-72.20,ISIC-7220,1,1
73,73,F6.0795,NACE-73,ISIC-73,1,1
73.1,731,F6.0796,NACE-73.1,ISIC-731,1,1
73.11,7310,F6.0797,NACE-73.11,ISIC-7310,1,1
73.12,7310,F6.0798,NACE-73.12,ISIC-7310,1,1
73.2,732,F6.0799,NACE-73.2,ISIC-732,1,1
73.20,7320,F6.0800,NACE-73.20,ISIC-7320,1,1
74,74,F6.0801,NACE-74,ISIC-74,1,1
74.1,741,F6.0802,NACE-74.1,ISIC-741,1,1
74.10,7410,F6.0803,NACE-74.10,ISIC-7410,1,1
74.2,742,F6.0804,NACE-74.2,ISIC-742,1,1
74.20,7420,F6.0805,NACE-74.20,ISIC-7420,1,1
74.3,749,F6.0806,NACE-74.3,ISIC-749,1,1
74.30,7490,F6.0807,NACE-74.30,ISIC-7490,1,1
74.9,749,F6.0808,NACE-74.9,ISIC-749,1,1
74.90,7490,F6.0809,NACE-74.90,ISIC-7490,1,1
75,75,F6.0810,NACE-75,ISIC-75,1,1
75.0,750,F6.0811,NACE-75.0,ISIC-750,1,1
75.00,7500,F6.0812,NACE-75.00,ISIC-7500,1,1
N,N,F6.0813,NACE-N,ISIC-N,1,1
77,77,F6.0814,NACE-77,ISIC-77,1,1
77.1,771,F6.0815,NACE-77.1,ISIC-771,1,1
77.11,7710,F6.0816,NACE-77.11,ISIC-7710,1,1
77.12,7710,F6.0817,NACE-77.12,ISIC-7710,1,1
77.2,772,F6.0818,NACE-77.2,ISIC-772,1,1
77.21,7721,F6.0819,NACE-77.21,ISIC-7721,1,1
77.22,7722,F6.0820,NACE-77.22,ISIC-7722,1,1
77.29,7729,F6.0821,NACE-77.29,ISIC-7729,1,1
77.3,773,F6.0822,NACE-77.3,ISIC-773,1,1
77.31,7730,F6.0823,NACE-77.31,ISIC-7730,1,1
77.32,7730,F6.0824,NACE-77.32,ISIC-7730,1,1
77.33,7730,F6.0825,NACE-77.33,ISIC-7730,1,1
77.34,7730,F6.0826,NACE-77.34,ISIC-7730,1,1
77.35,7730,F6.0827,NACE-77.35,ISIC-7730,1,1
77.39,7730,F6.0828,NACE-77.39,ISIC-7730,1,1
77.4,774,F6.0829,NACE-77.4,ISIC-774,1,1
77.40,7740,F6.0830,NACE-77.40,ISIC-7740,1,1
78,78,F6.0831,NACE-78,ISIC-78,1,1
78.1,781,F6.0832,NACE-78.1,ISIC-781,1,1
78.10,7810,F6.0833,NACE-78.10,ISIC-7810,1,1
78.2,782,F6.0834,NACE-78.2,ISIC-782,1,1
78.20,7820,F6.0835,NACE-78.20,ISIC-7820,1,1
78.3,783,F6.0836,NACE-78.3,ISIC-783,1,1
78.30,7830,F6.0837,NACE-78.30,ISIC-7830,1,1
79,79,F6.0838,NACE-79,ISIC-79,1,1
79.1,791,F6.0839,NACE-79.1,ISIC-791,1,1
79.11,7911,F6.0840,NACE-79.11,ISIC-7911,1,1
79.12,7912,F6.0841,NACE-79.12,ISIC-7912,1,1
79.9,799,F6.0842,NACE-79.9,ISIC-799,1,1
79.90,7990,F6.0843,NACE-79.90,ISIC-7990,1,1
80,80,F6.0844,NACE-80,ISIC-80,1,1
80.1,801,F6.0845,NACE-80.1,ISIC-801,1,1
80.10,8010,F6.0846,NACE-80.10,ISIC-8010,1,1
80.2,802,F6.0847,NACE-80.2,ISIC-802,1,1
80.20,8020,F6.0848,NACE-80.20,ISIC-8020,1,1
80.3,803,F6.0849,NACE-80.3,ISIC-803,1,1
80.30,8030,F6.0850,NACE-80.30,ISIC-8030,1,1
81,81,F6.0851,NACE-81,ISIC-81,1,1
81.1,811,F6.0852,NACE-81.1,ISIC-811,1,1
81.10,8110,F6.0853,NACE-81.10,ISIC-8110,1,1
81.2,812,F6.0854,NACE-81.2,ISIC-812,1,1
81.21,8121,F6.0855,NACE-81.21,ISIC-8121,1,1
81.22,8129,F6.0856,NACE-81.22,ISIC-8129,1,1
81.29,8129,F6.0857,NACE-81.29,ISIC-8129,1,1
81.3,813,F6.0858,NACE-81.3,ISIC-813,1,1
81.30,8130,F6.0859,NACE-81.30,ISIC-8130,1,1
82,82,F6.0860,NACE-82,ISIC-82,1,1
82.1,821,F6.0861,NACE-82.1,ISIC-821,1,1
82.11,8211,F6.0862,NACE-82.11,ISIC-8211,1,1
82.19,8219,F6.0863,NACE-82.19,ISIC-8219,1,1
82.2,822,F6.0864,NACE-82.2,ISIC-822,1,1
82.20,8220,F6.0865,NACE-82.20,ISIC-8220,1,1
82.3,823,F6.0866,NACE-82.3,ISIC-823,1,1
82.30,8230,F6.0867,NACE-82.30,ISIC-8230,1,1
82.9,829,F6.0868,NACE-82.9,ISIC-829,1,1
82.91,8291,F6.0869,NACE-82.91,ISIC-8291,1,1
82.92,8292,F6.0870,NACE-82.92,ISIC-8292,1,1
82.99,8299,F6.0871,NACE-82.99,ISIC-8299,1,1
O,O,F6.0872,NACE-O,ISIC-O,1,1
84,84,F6.0873,NACE-84,ISIC-84,1,1
84.1,841,F6.0874,NACE-84.1,ISIC-841,1,1
84.11,8411,F6.0875,NACE-84.11,ISIC-8411,1,1
84.12,8412,F6.0876,NACE-84.12,ISIC-8412,1,1
84.13,8413,F6.0877,NACE-84.13,ISIC-8413,1,1
84.2,842,F6.0878,NACE-84.2,ISIC-842,1,1
84.21,8421,F6.0879,NACE-84.21,ISIC-8421,1,1
84.22,8422,F6.0880,NACE-84.22,ISIC-8422,1,1
84.23,8423,F6.0881,NACE-84.23,ISIC-8423,1,1
84.24,8423,F6.0882,NACE-84.24,ISIC-8423,1,1
84.25,8423,F6.0883,NACE-84.25,ISIC-8423,1,1
84.3,843,F6.0884,NACE-84.3,ISIC-843,1,1
84.30,8430,F6.0885,NACE-84.30,ISIC-8430,1,1
P,P,F6.0886,NACE-P,ISIC-P,1,1
85,85,F6.0887,NACE-85,ISIC-85,1,1
85.1,851,F6.0888,NACE-85.1,ISIC-851,1,1
85.10,8510,F6.0889,NACE-85.10,ISIC-8510,1,1
85.2,851,F6.0890,NACE-85.2,ISIC-851,1,1
85.20,8510,F6.0891,NACE-85.20,ISIC-8510,1,1
85.3,852,F6.0892,NACE-85.3,ISIC-852,1,1
85.31,8521,F6.0893,NACE-85.31,ISIC-8521,1,1
85.32,8522,F6.0894,NACE-85.32,ISIC-8522,1,1
85.4,853,F6.0895,NACE-85.4,ISIC-853,1,1
85.41,8530,F6.0896,NACE-85.41,ISIC-8530,1,1
85.42,8530,F6.0897,NACE-85.42,ISIC-8530,1,1
85.5,854,F6.0898,NACE-85.5,ISIC-854,1,1
85.51,8541,F6.0899,NACE-85.51,ISIC-8541,1,1
85.52,8542,F6.0900,NACE-85.52,ISIC-8542,1,1
85.53,8549,F6.0901,NACE-85.53,ISIC-8549,1,1
85.59,8549,F6.0902,NACE-85.59,ISIC-8549,1,1
85.6,855,F6.0903,NACE-85.6,ISIC-855,1,1
85.60,8550,F6.0904,NACE-85.60,ISIC-8550,1,1
Q,Q,F6.0905,NACE-Q,ISIC-Q,1,1
86,86,F6.0906,NACE-86,ISIC-86,1,1
86.1,861,F6.0907,NACE-86.1,ISIC-861,1,1
86.10,8610,F6.0908,NACE-86.10,ISIC-8610,1,1
86.2,862,F6.0909,NACE-86.2,ISIC-862,1,1
86.21,8620,F6.0910,NACE-86.21,ISIC-8620,1,1
86.22,8620,F6.0911,NACE-86.22,ISIC-8620,1,1
86.23,8620,F6.0912,NACE-86.23,ISIC-8620,1,1
86.9,869,F6.0913,NACE-86.9,ISIC-869,1,1
86.90,8690,F6.0914,NACE-86.90,ISIC-8690,1,1
87,87,F6.0915,NACE-87,ISIC-87,1,1
87.1,871,F6.0916,NACE-87.1,ISIC-871,1,1
87.10,8710,F6.0917,NACE-87.10,ISIC-8710,1,1
87.2,872,F6.0918,NACE-87.2,ISIC-872,1,1
87.20,8720,F6.0919,NACE-87.20,ISIC-8720,1,1
87.3,873,F6.0920,NACE-87.3,ISIC-873,1,1
87.30,8730,F6.0921,NACE-87.30,ISIC-8730,1,1
87.9,879,F6.0922,NACE-87.9,ISIC-879,1,1
87.90,8790,F6.0923,NACE-87.90,ISIC-8790,1,1
88,88,F6.0924,NACE-88,ISIC-88,1,1
88.1,881,F6.0925,NACE-88.1,ISIC-881,1,1
88.10,8810,F6.0926,NACE-88.10,ISIC-8810,1,1
88.9,889,F6.0927,NACE-88.9,ISIC-889,1,1
88.91,8890,F6.0928,NACE-88.91,ISIC-8890,1,1
88.99,8890,F6.0929,NACE-88.99,ISIC-8890,1,1
R,R,F6.0930,NACE-R,ISIC-R,1,1
90,90,F6.0931,NACE-90,ISIC-90,1,1
90.0,900,F6.0932,NACE-90.0,ISIC-900,1,1
90.01,9000,F6.0933,NACE-90.01,ISIC-9000,1,1
90.02,9000,F6.0934,NACE-90.02,ISIC-9000,1,1
90.03,9000,F6.0935,NACE-90.03,ISIC-9000,1,1
90.04,9000,F6.0936,NACE-90.04,ISIC-9000,1,1
91,91,F6.0937,NACE-91,ISIC-91,1,1
91.0,910,F6.0938,NACE-91.0,ISIC-910,1,1
91.01,9101,F6.0939,NACE-91.01,ISIC-9101,1,1
91.02,9102,F6.0940,NACE-91.02,ISIC-9102,1,1
91.03,9102,F6.0941,NACE-91.03,ISIC-9102,1,1
91.04,9103,F6.0942,NACE-91.04,ISIC-9103,1,1
92,92,F6.0943,NACE-92,ISIC-92,1,1
92.0,920,F6.0944,NACE-92.0,ISIC-920,1,1
92.00,9200,F6.0945,NACE-92.00,ISIC-9200,1,1
93,93,F6.0946,NACE-93,ISIC-93,1,1
93.1,931,F6.0947,NACE-93.1,ISIC-931,1,1
93.11,9311,F6.0948,NACE-93.11,ISIC-9311,1,1
93.12,9312,F6.0949,NACE-93.12,ISIC-9312,1,1
93.13,9311,F6.0950,NACE-93.13,ISIC-9311,1,1
93.19,9319,F6.0951,NACE-93.19,ISIC-9319,1,1
93.2,932,F6.0952,NACE-93.2,ISIC-932,1,1
93.21,9321,F6.0953,NACE-93.21,ISIC-9321,1,1
93.29,9329,F6.0954,NACE-93.29,ISIC-9329,1,1
S,S,F6.0955,NACE-S,ISIC-S,1,1
94,94,F6.0956,NACE-94,ISIC-94,1,1
94.1,941,F6.0957,NACE-94.1,ISIC-941,1,1
94.11,9411,F6.0958,NACE-94.11,ISIC-9411,1,1
94.12,9412,F6.0959,NACE-94.12,ISIC-9412,1,1
94.2,942,F6.0960,NACE-94.2,ISIC-942,1,1
94.20,9420,F6.0961,NACE-94.20,ISIC-9420,1,1
94.9,949,F6.0962,NACE-94.9,ISIC-949,1,1
94.91,9491,F6.0963,NACE-94.91,ISIC-9491,1,1
94.92,9492,F6.0964,NACE-94.92,ISIC-9492,1,1
94.99,9499,F6.0965,NACE-94.99,ISIC-9499,1,1
95,95,F6.0966,NACE-95,ISIC-95,1,1
95.1,951,F6.0967,NACE-95.1,ISIC-951,1,1
95.11,9511,F6.0968,NACE-95.11,ISIC-9511,1,1
95.12,9512,F6.0969,NACE-95.12,ISIC-9512,1,1
95.2,952,F6.0970,NACE-95.2,ISIC-952,1,1
95.21,9521,F6.0971,NACE-95.21,ISIC-9521,1,1
95.22,9522,F6.0972,NACE-95.22,ISIC-9522,1,1
95.23,9523,F6.0973,NACE-95.23,ISIC-9523,1,1
95.24,9524,F6.0974,NACE-95.24,ISIC-9524,1,1
95.25,9529,F6.0975,NACE-95.25,ISIC-9529,1,1
95.29,9529,F6.0976,NACE-95.29,ISIC-9529,1,1
96,96,F6.0977,NACE-96,ISIC-96,1,1
96.0,960,F6.0978,NACE-96.0,ISIC-960,1,1
96.01,9601,F6.0979,NACE-96.01,ISIC-9601,1,1
96.02,9602,F6.0980,NACE-96.02,ISIC-9602,1,1
96.03,9603,F6.0981,NACE-96.03,ISIC-9603,1,1
96.04,9609,F6.0982,NACE-96.04,ISIC-9609,1,1
96.09,9609,F6.0983,NACE-96.09,ISIC-9609,1,1
T,T,F6.0984,NACE-T,ISIC-T,1,1
97,97,F6.0985,NACE-97,ISIC-97,1,1
97.0,970,F6.0986,NACE-97.0,ISIC-970,1,1
97.00,9700,F6.0987,NACE-97.00,ISIC-9700,1,1
98,98,F6.0988,NACE-98,ISIC-98,1,1
98.1,981,F6.0989,NACE-98.1,ISIC-981,1,1
98.10,9810,F6.0990,NACE-98.10,ISIC-9810,1,1
98.2,982,F6.0991,NACE-98.2,ISIC-982,1,1
98.20,9820,F6.0992,NACE-98.20,ISIC-9820,1,1
U,U,F6.0993,NACE-U,ISIC-U,1,1
99,99,F6.0994,NACE-99,ISIC-99,1,1
99.0,990,F6.0995,NACE-99.0,ISIC-990,1,1
99.00,9900,F6.0996,NACE-99.00,ISIC-9900,1,1
